section,experiment,scenario,region,x_name,x_value,method,algo,seed,trace_hash,total_arrivals,total_accepted,acceptance_ratio,total_cost,avg_cost_per_accepted,placement_trace_path,accepted_trace_count,instance_count,split_instance_count,resource_sum,lb_trace_total,lb_trace_per_accepted,observed_to_lb,lb_valid
split_enabled,length,SFC length $6$,Arizona,fixed_sfc_len,6.0,DMDCA,mdca,1,85eaaf259e759021e9eb0321d25a6676fcec560abe9f552321f74fd8f72d84c4,2414,2128,0.8815244408,178709.3596689403,83.9799622504,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_6\DMDCA\seed1\placement_trace_Arizona_mdca_seed1.json,2128,24503,7770,4714181.666666699,71644.81666666699,33.667677005012685,2.494379467818298,True
split_enabled,length,SFC length $6$,Arizona,fixed_sfc_len,6.0,DMDCA,mdca,2,ba0a42f912055f9aa91c8f0a8b1fdc9f672fbd3886e72355dd2c7e5abb9a9b7a,2475,2171,0.8771717172,195981.5578077109,90.272481717,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_6\DMDCA\seed2\placement_trace_Arizona_mdca_seed2.json,2171,25044,7890,4848488.000000009,73528.88000000009,33.86866881621377,2.665368462129583,True
split_enabled,length,SFC length $6$,Arizona,fixed_sfc_len,6.0,DMDCA,mdca,3,5629f4305fb50972cb1a6988e9dca2c8e8e629c7bae98c08aceb627671c5c272,2341,2100,0.8970525416,184059.2134525646,87.6472445012,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_6\DMDCA\seed3\placement_trace_Arizona_mdca_seed3.json,2100,24171,7312,4698579.333333321,71156.79333333322,33.88418730158725,2.586670995562451,True
split_enabled,length,SFC length $6$,Arizona,fixed_sfc_len,6.0,DMDCA,mdca,4,094a7dfc5193f1be7c7febc96e84989da2e70aa9bce6e857efd3bd8f3e69f837,2456,2162,0.8802931596,180032.6728646189,83.2713565516,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_6\DMDCA\seed4\placement_trace_Arizona_mdca_seed4.json,2162,24894,7796,4867816.333333302,73572.16333333302,34.02967776749909,2.4470216003972287,True
split_enabled,length,SFC length $6$,Arizona,fixed_sfc_len,6.0,DMDCA,mdca,5,722bea263aa7f99eb4a15f563485193b433316dc6f123c84e23c4948eeb357eb,2384,2127,0.8921979866,177312.5287874425,83.3627309767,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_6\DMDCA\seed5\placement_trace_Arizona_mdca_seed5.json,2127,24467,7792,4748262.66666667,71949.6266666667,33.82681084469521,2.464398176920479,True
split_enabled,reliability,Reliability $0.990$,Alabama,fixed_reliability,0.99,MDCA,mdca,1,8a34c5a7a9d4c5c5ecac47fbb9f8342f7afc501ee6f521e29ba3198f57c1c2c9,1403,1384,0.9864575909,71426.6053717907,51.6088189103,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p99\MDCA\seed1\placement_trace_Alabama_mdca_seed1.json,1384,9439,0,2045623.0,29895.23,21.60059971098266,2.3892308362167043,True
split_enabled,reliability,Reliability $0.990$,Alabama,fixed_reliability,0.99,MDCA,mdca,2,0254b02c13ae69c1e1a6dca0b29512f63ab7fff4b919d833912032f84c5c7981,1390,1377,0.990647482,78491.3021526449,57.001671861,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p99\MDCA\seed2\placement_trace_Alabama_mdca_seed2.json,1377,9379,0,2029996.0,29678.96,21.55334785766158,2.6446783227122816,True
split_enabled,reliability,Reliability $0.990$,Alabama,fixed_reliability,0.99,MDCA,mdca,3,c4821a98a535b57e71dba0a5eee95ab91d2269db4a938e695ba8ca766296a735,1384,1359,0.9819364162,74749.8920321829,55.0035997293,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p99\MDCA\seed3\placement_trace_Alabama_mdca_seed3.json,1359,9245,0,2022183.0,29466.83,21.682729948491538,2.5367469806620835,True
split_enabled,reliability,Reliability $0.990$,Alabama,fixed_reliability,0.99,MDCA,mdca,4,7d64ef1a413bb99b623a9079e87e198f5948fc46c440f3e5dda29fc983224040,1431,1403,0.9804332635,76407.4497215832,54.4600496946,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p99\MDCA\seed4\placement_trace_Alabama_mdca_seed4.json,1403,9439,0,2031174.0,29750.74,21.205089094796865,2.568253755085863,True
split_enabled,reliability,Reliability $0.990$,Alabama,fixed_reliability,0.99,MDCA,mdca,5,73a5613a5e1f74c5e48b4b937145fb8e9e2563ba4a9baaf58098f458324dbc9f,1442,1408,0.9764216366,72883.438093116,51.7638054639,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p99\MDCA\seed5\placement_trace_Alabama_mdca_seed5.json,1408,9480,0,2069903.0,30179.03,21.433970170454543,2.415035807748493,True
split_enabled,reliability,Reliability $0.990$,Alabama,fixed_reliability,0.99,DMDCA,mdca,1,8a34c5a7a9d4c5c5ecac47fbb9f8342f7afc501ee6f521e29ba3198f57c1c2c9,1403,1388,0.9893086244,63847.6760757275,45.9997666252,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p99\DMDCA\seed1\placement_trace_Alabama_mdca_seed1.json,1388,9476,2600,1866755.3333333365,28143.553333333366,20.276335254562944,2.268643028814204,True
split_enabled,reliability,Reliability $0.990$,Alabama,fixed_reliability,0.99,DMDCA,mdca,2,0254b02c13ae69c1e1a6dca0b29512f63ab7fff4b919d833912032f84c5c7981,1390,1378,0.9913669065,70523.7704634185,51.1783530213,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p99\DMDCA\seed2\placement_trace_Alabama_mdca_seed2.json,1378,9380,2506,1844330.3333333305,27823.303333333304,20.191076439283965,2.5347015635964594,True
split_enabled,reliability,Reliability $0.990$,Alabama,fixed_reliability,0.99,DMDCA,mdca,3,c4821a98a535b57e71dba0a5eee95ab91d2269db4a938e695ba8ca766296a735,1384,1368,0.9884393064,68378.1924018384,49.9840587733,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p99\DMDCA\seed3\placement_trace_Alabama_mdca_seed3.json,1368,9346,2470,1868032.3333333335,28026.323333333334,20.487078460038987,2.439784612079753,True
split_enabled,reliability,Reliability $0.990$,Alabama,fixed_reliability,0.99,DMDCA,mdca,4,7d64ef1a413bb99b623a9079e87e198f5948fc46c440f3e5dda29fc983224040,1431,1417,0.9902166317,70126.3513237591,49.4893093322,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p99\DMDCA\seed4\placement_trace_Alabama_mdca_seed4.json,1417,9594,2568,1885042.3333333319,28444.423333333318,20.073693248647366,2.4653813685011414,True
split_enabled,reliability,Reliability $0.990$,Alabama,fixed_reliability,0.99,DMDCA,mdca,5,73a5613a5e1f74c5e48b4b937145fb8e9e2563ba4a9baaf58098f458324dbc9f,1442,1423,0.9868238558,67259.3770461418,47.265900946,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p99\DMDCA\seed5\placement_trace_Alabama_mdca_seed5.json,1423,9629,2588,1923989.666666666,28868.89666666666,20.287348325134687,2.329821531551725,True
split_enabled,reliability,Reliability $0.996$,Alabama,fixed_reliability,0.996,MDCA,mdca,1,a90c56c2c6acaf323fac300fa7049fc84678efcd8734fbf9caa1a532505729c6,1436,1374,0.9568245125,85234.0362879681,62.0335053042,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p996\MDCA\seed1\placement_trace_Alabama_mdca_seed1.json,1374,10384,0,2227230.0,32656.3,23.767321688500726,2.6100334786233623,True
split_enabled,reliability,Reliability $0.996$,Alabama,fixed_reliability,0.996,MDCA,mdca,2,7e52d31fdb5bd15ae4c86921d484cd899b8682060d2a83514ca66c5a44c638bc,1441,1347,0.9347675226,82589.6442468723,61.3137670727,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p996\MDCA\seed2\placement_trace_Alabama_mdca_seed2.json,1347,10065,0,2171712.0,31782.12,23.594743875278397,2.5986197348343123,True
split_enabled,reliability,Reliability $0.996$,Alabama,fixed_reliability,0.996,MDCA,mdca,3,32c151d9d483db53d83a78bb52cbf0e0f11fcc4ec06f818bcca35f5a09c67cca,1445,1369,0.9474048443,80773.6772398368,59.0019556171,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p996\MDCA\seed3\placement_trace_Alabama_mdca_seed3.json,1369,10270,0,2216891.0,32438.91,23.695332359386413,2.490024394772722,True
split_enabled,reliability,Reliability $0.996$,Alabama,fixed_reliability,0.996,MDCA,mdca,4,69a1ffeff9b29eb0bb16c5f756747736ccf481e4a1723e5bf97a5da884674c7c,1475,1387,0.9403389831,91793.8117034779,66.1815513363,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p996\MDCA\seed4\placement_trace_Alabama_mdca_seed4.json,1387,10516,0,2257152.0,33087.520000000004,23.85545782263879,2.77427294954345,True
split_enabled,reliability,Reliability $0.996$,Alabama,fixed_reliability,0.996,MDCA,mdca,5,25f8a5d2d4c20d874e49b75b37a195c3860a66093ec7d7471633ff76f7b46ab6,1442,1352,0.9375866852,81653.8029184719,60.3948246438,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p996\MDCA\seed5\placement_trace_Alabama_mdca_seed5.json,1352,10008,0,2162891.0,31636.91,23.400081360946746,2.580966438203728,True
split_enabled,reliability,Reliability $0.996$,Alabama,fixed_reliability,0.996,DMDCA,mdca,1,a90c56c2c6acaf323fac300fa7049fc84678efcd8734fbf9caa1a532505729c6,1436,1408,0.9805013928,81861.4743668708,58.140251681,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p996\DMDCA\seed1\placement_trace_Alabama_mdca_seed1.json,1408,10783,2660,2130515.6666666693,32088.156666666695,22.78988399621214,2.5511429409065687,True
split_enabled,reliability,Reliability $0.996$,Alabama,fixed_reliability,0.996,DMDCA,mdca,2,7e52d31fdb5bd15ae4c86921d484cd899b8682060d2a83514ca66c5a44c638bc,1441,1383,0.9597501735,79785.5576856387,57.6902080156,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p996\DMDCA\seed2\placement_trace_Alabama_mdca_seed2.json,1383,10481,2508,2092950.3333333305,31410.503333333305,22.71186068932271,2.540091664209948,True
split_enabled,reliability,Reliability $0.996$,Alabama,fixed_reliability,0.996,DMDCA,mdca,3,32c151d9d483db53d83a78bb52cbf0e0f11fcc4ec06f818bcca35f5a09c67cca,1445,1406,0.9730103806,78160.7467451033,55.5908582824,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p996\DMDCA\seed3\placement_trace_Alabama_mdca_seed3.json,1406,10705,2608,2144024.0,32145.24,22.86290184921764,2.4314874222467555,True
split_enabled,reliability,Reliability $0.996$,Alabama,fixed_reliability,0.996,DMDCA,mdca,4,69a1ffeff9b29eb0bb16c5f756747736ccf481e4a1723e5bf97a5da884674c7c,1475,1404,0.9518644068,86841.8045659032,61.8531371552,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p996\DMDCA\seed4\placement_trace_Alabama_mdca_seed4.json,1404,10777,2540,2136520.999999998,32142.20999999998,22.893311965811954,2.7017994271676793,True
split_enabled,reliability,Reliability $0.996$,Alabama,fixed_reliability,0.996,DMDCA,mdca,5,25f8a5d2d4c20d874e49b75b37a195c3860a66093ec7d7471633ff76f7b46ab6,1442,1395,0.96740638,79770.140993134,57.1828967693,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p996\DMDCA\seed5\placement_trace_Alabama_mdca_seed5.json,1395,10463,2536,2091361.3333333316,31376.613333333316,22.492195937873344,2.5423438835060397,True
split_enabled,reliability,Reliability $0.999$,Alabama,fixed_reliability,0.999,MDCA,mdca,1,b56db0d21b7c94cf1cbfdd4fe281852f506f1185a6b9dd5f9c177f64d601d89e,1390,898,0.6460431655,47604.1810197264,53.0113374384,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p999\MDCA\seed1\placement_trace_Alabama_mdca_seed1.json,898,6742,0,1514305.0,21885.050000000003,24.370879732739425,2.1751917870750304,True
split_enabled,reliability,Reliability $0.999$,Alabama,fixed_reliability,0.999,MDCA,mdca,2,7404bdc3256a959c684d62eb3c10d5587d4c6ffb0abc5e614f237785895deb33,1409,944,0.6699787083,46303.5987269399,49.0504223802,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p999\MDCA\seed2\placement_trace_Alabama_mdca_seed2.json,944,6902,0,1511438.0,22016.38,23.32243644067797,2.103143147372088,True
split_enabled,reliability,Reliability $0.999$,Alabama,fixed_reliability,0.999,MDCA,mdca,3,bf61d259221c74149048e65e7fb1851e9cd650f207285111a85f27e2ebb5110c,1395,926,0.6637992832,48025.6199445348,51.8635204585,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p999\MDCA\seed3\placement_trace_Alabama_mdca_seed3.json,926,6780,0,1487219.0,21652.190000000002,23.38249460043197,2.2180490723818145,True
split_enabled,reliability,Reliability $0.999$,Alabama,fixed_reliability,0.999,MDCA,mdca,4,6c0c7e32fc521a83cd61c5d1ea84c5be7a21379cba43238204f84183943fd924,1420,916,0.6450704225,45415.9604851102,49.5807428877,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p999\MDCA\seed4\placement_trace_Alabama_mdca_seed4.json,916,6777,0,1481349.0,21590.489999999998,23.570403930131,2.1035168949435703,True
split_enabled,reliability,Reliability $0.999$,Alabama,fixed_reliability,0.999,MDCA,mdca,5,242807615d01f26b618bf2474c8c191b5431614999303085f85b6b1352045e68,1423,909,0.638791286,45656.7757787736,50.2274761043,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p999\MDCA\seed5\placement_trace_Alabama_mdca_seed5.json,909,6534,0,1446887.0,21002.870000000003,23.105467546754678,2.173835089146083,True
split_enabled,reliability,Reliability $0.999$,Alabama,fixed_reliability,0.999,DMDCA,mdca,1,b56db0d21b7c94cf1cbfdd4fe281852f506f1185a6b9dd5f9c177f64d601d89e,1390,1087,0.7820143885,64633.1905515143,59.4601569011,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p999\DMDCA\seed1\placement_trace_Alabama_mdca_seed1.json,1087,9040,2162,1845661.6666666658,27496.616666666658,25.295875498313393,2.35058703167169,True
split_enabled,reliability,Reliability $0.999$,Alabama,fixed_reliability,0.999,DMDCA,mdca,2,7404bdc3256a959c684d62eb3c10d5587d4c6ffb0abc5e614f237785895deb33,1409,1116,0.7920511001,60612.2755610595,54.3120748755,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p999\DMDCA\seed2\placement_trace_Alabama_mdca_seed2.json,1116,8931,2068,1790685.6666666707,26837.856666666707,24.04825866188773,2.2584618553515665,True
split_enabled,reliability,Reliability $0.999$,Alabama,fixed_reliability,0.999,DMDCA,mdca,3,bf61d259221c74149048e65e7fb1851e9cd650f207285111a85f27e2ebb5110c,1395,1115,0.7992831541,64965.0784696887,58.2646443674,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p999\DMDCA\seed3\placement_trace_Alabama_mdca_seed3.json,1115,9028,2140,1832332.6666666681,27351.326666666682,24.53033781763828,2.375207581753694,True
split_enabled,reliability,Reliability $0.999$,Alabama,fixed_reliability,0.999,DMDCA,mdca,4,6c0c7e32fc521a83cd61c5d1ea84c5be7a21379cba43238204f84183943fd924,1420,1113,0.7838028169,63613.6896629575,57.1551569299,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p999\DMDCA\seed4\placement_trace_Alabama_mdca_seed4.json,1113,9162,2226,1848018.0000000063,27642.180000000062,24.83574123989224,2.301326800670474,True
split_enabled,reliability,Reliability $0.999$,Alabama,fixed_reliability,0.999,DMDCA,mdca,5,242807615d01f26b618bf2474c8c191b5431614999303085f85b6b1352045e68,1423,1117,0.7849613493,64319.9107847037,57.5827312307,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Alabama\fixed_reliability_0p999\DMDCA\seed5\placement_trace_Alabama_mdca_seed5.json,1117,8915,2042,1819465.3333333284,27109.653333333285,24.270056699492645,2.372583300636224,True
split_enabled,reliability,Reliability $0.990$,Arizona,fixed_reliability,0.99,MDCA,mdca,1,0be56a03d78cdedc4e9b1608fc9878bfa232942c164966c435115df75f962959,1432,1423,0.9937150838,58995.7679015406,41.4587265647,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p99\MDCA\seed1\placement_trace_Arizona_mdca_seed1.json,1423,9866,0,2116925.0,31035.25,21.809732958538298,1.9009277483358633,True
split_enabled,reliability,Reliability $0.990$,Arizona,fixed_reliability,0.99,MDCA,mdca,2,e23f82558bd849d54732f242e35f0de6a31ea226a28d9f748801b4c626e26eb1,1433,1408,0.9825540823,56295.5152499601,39.9826102628,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p99\MDCA\seed2\placement_trace_Arizona_mdca_seed2.json,1408,9417,0,2022892.0,29645.920000000002,21.055340909090912,1.8989296081875717,True
split_enabled,reliability,Reliability $0.990$,Arizona,fixed_reliability,0.99,MDCA,mdca,3,cbda46527c87099ce4b188e89a22d3812eca7d71f63d08d3f464a927c048d762,1465,1450,0.9897610922,59131.896326905,40.7806181565,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p99\MDCA\seed3\placement_trace_Arizona_mdca_seed3.json,1450,10025,0,2164842.0,31673.420000000002,21.843737931034482,1.8669248956034743,True
split_enabled,reliability,Reliability $0.990$,Arizona,fixed_reliability,0.99,MDCA,mdca,4,3b03fa9a5af2bf8d20266bf19e283cbeb4546da10b4b938e191d22cb52e2e2a7,1449,1431,0.9875776398,57681.2540593538,40.3083536404,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p99\MDCA\seed4\placement_trace_Arizona_mdca_seed4.json,1431,9706,0,2110586.0,30811.86,21.531698113207547,1.8720471292338015,True
split_enabled,reliability,Reliability $0.990$,Arizona,fixed_reliability,0.99,MDCA,mdca,5,26302f5dca2282e3b92f65a8a1e0c06fc3a6350a16c15725fccd6485d2e7e110,1402,1382,0.9857346648,56194.8320762922,40.6619624286,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p99\MDCA\seed5\placement_trace_Arizona_mdca_seed5.json,1382,9402,0,2048070.0,29882.7,21.622793053545585,1.8805138784745756,True
split_enabled,reliability,Reliability $0.990$,Arizona,fixed_reliability,0.99,DMDCA,mdca,1,0be56a03d78cdedc4e9b1608fc9878bfa232942c164966c435115df75f962959,1432,1415,0.9881284916,53224.5895046582,37.6145508867,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p99\DMDCA\seed1\placement_trace_Arizona_mdca_seed1.json,1415,9781,2634,1903665.6666666705,28817.656666666706,20.365835100117813,1.8469437026162825,True
split_enabled,reliability,Reliability $0.990$,Arizona,fixed_reliability,0.99,DMDCA,mdca,2,e23f82558bd849d54732f242e35f0de6a31ea226a28d9f748801b4c626e26eb1,1433,1406,0.9811584089,51141.7705784717,36.3739477799,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p99\DMDCA\seed2\placement_trace_Arizona_mdca_seed2.json,1406,9387,2586,1829657.6666666649,27683.57666666665,19.689599336178272,1.8473686111538719,True
split_enabled,reliability,Reliability $0.990$,Arizona,fixed_reliability,0.99,DMDCA,mdca,3,cbda46527c87099ce4b188e89a22d3812eca7d71f63d08d3f464a927c048d762,1465,1442,0.9843003413,54003.2164323599,37.4502194399,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p99\DMDCA\seed3\placement_trace_Arizona_mdca_seed3.json,1442,9940,2612,1961734.3333333344,29557.343333333345,20.49746417013408,1.8270659789460062,True
split_enabled,reliability,Reliability $0.990$,Arizona,fixed_reliability,0.99,DMDCA,mdca,4,3b03fa9a5af2bf8d20266bf19e283cbeb4546da10b4b938e191d22cb52e2e2a7,1449,1425,0.983436853,52502.3194782953,36.8437329672,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p99\DMDCA\seed4\placement_trace_Arizona_mdca_seed4.json,1425,9643,2528,1910618.3333333337,28749.183333333338,20.174865497076027,1.8262195092485047,True
split_enabled,reliability,Reliability $0.990$,Arizona,fixed_reliability,0.99,DMDCA,mdca,5,26302f5dca2282e3b92f65a8a1e0c06fc3a6350a16c15725fccd6485d2e7e110,1402,1379,0.9835948645,51302.6156457594,37.2027669657,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p99\DMDCA\seed5\placement_trace_Arizona_mdca_seed5.json,1379,9371,2476,1859502.9999999995,27966.029999999995,20.279934735315443,1.8344618684081868,True
split_enabled,reliability,Reliability $0.996$,Arizona,fixed_reliability,0.996,MDCA,mdca,1,ab436247d448ea617d3a5398fb4f74bc7adb79425366f0140e55632e04e7a18d,1425,1408,0.9880701754,70016.5950342373,49.7276953368,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p996\MDCA\seed1\placement_trace_Arizona_mdca_seed1.json,1408,10935,0,2422807.0,35163.07,24.973771306818183,1.991196873146665,True
split_enabled,reliability,Reliability $0.996$,Arizona,fixed_reliability,0.996,MDCA,mdca,2,f818ce0a9b7ae042394d7ffcafbed9c1dd8c3879b8dbb8fb57c8ed1f23bf9f95,1422,1410,0.9915611814,68957.883784789,48.9063005566,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p996\MDCA\seed2\placement_trace_Arizona_mdca_seed2.json,1410,11012,0,2379000.0,34802.0,24.6822695035461,1.981434509073875,True
split_enabled,reliability,Reliability $0.996$,Arizona,fixed_reliability,0.996,MDCA,mdca,3,4dd31115ff65b2f48495b908efcd0ed7b782ea706500412cf036968336fe97ad,1481,1466,0.9898717083,72388.8243250728,49.3784613404,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p996\MDCA\seed3\placement_trace_Arizona_mdca_seed3.json,1466,11278,0,2464846.0,35926.46,24.506452933151433,2.01491670276094,True
split_enabled,reliability,Reliability $0.996$,Arizona,fixed_reliability,0.996,MDCA,mdca,4,eb778035eccc50dd61851e611dcf76fea4c13140421f2db3d3f97b843f8afc16,1495,1471,0.9839464883,75935.1731827777,51.6214637544,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p996\MDCA\seed4\placement_trace_Arizona_mdca_seed4.json,1471,11504,0,2507240.0,36576.4,24.864989802855202,2.0760701759270375,True
split_enabled,reliability,Reliability $0.996$,Arizona,fixed_reliability,0.996,MDCA,mdca,5,6e5dca1c515ff537c908fc097d543d0e20d8ef5899d5b38e36633279a26e125e,1415,1404,0.9922261484,63740.7928940481,45.3994251382,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p996\MDCA\seed5\placement_trace_Arizona_mdca_seed5.json,1404,10723,0,2346845.0,34191.45,24.352884615384614,1.8642319320779934,True
split_enabled,reliability,Reliability $0.996$,Arizona,fixed_reliability,0.996,DMDCA,mdca,1,ab436247d448ea617d3a5398fb4f74bc7adb79425366f0140e55632e04e7a18d,1425,1406,0.9866666667,64098.9582020065,45.5895862034,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p996\DMDCA\seed1\placement_trace_Arizona_mdca_seed1.json,1406,10916,2606,2222263.6666666693,33138.636666666695,23.569442863916567,1.9342666038667184,True
split_enabled,reliability,Reliability $0.996$,Arizona,fixed_reliability,0.996,DMDCA,mdca,2,f818ce0a9b7ae042394d7ffcafbed9c1dd8c3879b8dbb8fb57c8ed1f23bf9f95,1422,1407,0.9894514768,63323.7554905281,45.0062228078,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p996\DMDCA\seed2\placement_trace_Arizona_mdca_seed2.json,1407,10986,2610,2181242.333333333,32798.42333333333,23.310890784174365,1.9306951083277104,True
split_enabled,reliability,Reliability $0.996$,Arizona,fixed_reliability,0.996,DMDCA,mdca,3,4dd31115ff65b2f48495b908efcd0ed7b782ea706500412cf036968336fe97ad,1481,1464,0.9885212694,66318.9699887669,45.2998428885,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p996\DMDCA\seed3\placement_trace_Arizona_mdca_seed3.json,1464,11264,2514,2277606.0000000047,34040.06000000005,23.25140710382517,1.94826242928969,True
split_enabled,reliability,Reliability $0.996$,Arizona,fixed_reliability,0.996,DMDCA,mdca,4,eb778035eccc50dd61851e611dcf76fea4c13140421f2db3d3f97b843f8afc16,1495,1463,0.9785953177,69358.0720408142,47.4081148604,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p996\DMDCA\seed4\placement_trace_Arizona_mdca_seed4.json,1463,11412,2576,2294797.333333341,34359.973333333415,23.48596946912742,2.018571765698325,True
split_enabled,reliability,Reliability $0.996$,Arizona,fixed_reliability,0.996,DMDCA,mdca,5,6e5dca1c515ff537c908fc097d543d0e20d8ef5899d5b38e36633279a26e125e,1415,1401,0.9901060071,58768.5935303161,41.9476042329,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p996\DMDCA\seed5\placement_trace_Arizona_mdca_seed5.json,1401,10691,2596,2145464.333333336,32145.64333333336,22.94478467761125,1.8281977722740466,True
split_enabled,reliability,Reliability $0.999$,Arizona,fixed_reliability,0.999,MDCA,mdca,1,6aa26bd8bed79c36458fd5348c96cb321c8416776732e223d147a84ab3c5a430,1455,934,0.6419243986,39120.3752721586,41.8847700987,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\reliability\Arizona\fixed_reliability_0p999\MDCA\seed1\placement_trace_Arizona_mdca_seed1.json,934,7076,0,1550991.0,22585.91,24.181916488222697,1.7320699175795262,True
