region,K,subset_seed,subset_rank,region_row_position
Arizona,100,20260610,45,133
Arizona,100,20260610,46,134
Arizona,100,20260610,47,137
Arizona,100,20260610,48,139
Arizona,100,20260610,49,147
Arizona,100,20260610,50,149
Arizona,100,20260610,51,150
Arizona,100,20260610,52,152
Arizona,100,20260610,53,154
Arizona,100,20260610,54,157
Arizona,100,20260610,55,158
Arizona,100,20260610,56,161
Arizona,100,20260610,57,168
Arizona,100,20260610,58,172
Arizona,100,20260610,59,173
Arizona,100,20260610,60,174
Arizona,100,20260610,61,179
Arizona,100,20260610,62,181
Arizona,100,20260610,63,191
Arizona,100,20260610,64,197
Arizona,100,20260610,65,198
Arizona,100,20260610,66,200
Arizona,100,20260610,67,201
Arizona,100,20260610,68,204
Arizona,100,20260610,69,211
Arizona,100,20260610,70,212
Arizona,100,20260610,71,217
Arizona,100,20260610,72,218
Arizona,100,20260610,73,222
Arizona,100,20260610,74,226
Arizona,100,20260610,75,230
Arizona,100,20260610,76,231
Arizona,100,20260610,77,237
Arizona,100,20260610,78,244
Arizona,100,20260610,79,247
Arizona,100,20260610,80,256
Arizona,100,20260610,81,257
Arizona,100,20260610,82,259
Arizona,100,20260610,83,260
Arizona,100,20260610,84,266
Arizona,100,20260610,85,268
Arizona,100,20260610,86,269
Arizona,100,20260610,87,271
Arizona,100,20260610,88,277
Arizona,100,20260610,89,283
Arizona,100,20260610,90,292
Arizona,100,20260610,91,293
Arizona,100,20260610,92,294
Arizona,100,20260610,93,296
Arizona,100,20260610,94,298
Arizona,100,20260610,95,301
Arizona,100,20260610,96,302
Arizona,100,20260610,97,307
Arizona,100,20260610,98,310
Arizona,100,20260610,99,311
Arizona,200,20260610,0,1
Arizona,200,20260610,1,3
Arizona,200,20260610,2,4
Arizona,200,20260610,3,5
Arizona,200,20260610,4,7
Arizona,200,20260610,5,9
Arizona,200,20260610,6,12
Arizona,200,20260610,7,13
Arizona,200,20260610,8,14
Arizona,200,20260610,9,15
Arizona,200,20260610,10,16
Arizona,200,20260610,11,17
Arizona,200,20260610,12,18
Arizona,200,20260610,13,19
Arizona,200,20260610,14,20
Arizona,200,20260610,15,21
Arizona,200,20260610,16,22
Arizona,200,20260610,17,23
Arizona,200,20260610,18,24
Arizona,200,20260610,19,26
Arizona,200,20260610,20,27
Arizona,200,20260610,21,28
Arizona,200,20260610,22,29
Arizona,200,20260610,23,31
Arizona,200,20260610,24,32
Arizona,200,20260610,25,33
Arizona,200,20260610,26,34
Arizona,200,20260610,27,35
Arizona,200,20260610,28,36
Arizona,200,20260610,29,39
Arizona,200,20260610,30,42
Arizona,200,20260610,31,43
Arizona,200,20260610,32,45
Arizona,200,20260610,33,47
Arizona,200,20260610,34,48
Arizona,200,20260610,35,49
Arizona,200,20260610,36,53
Arizona,200,20260610,37,54
Arizona,200,20260610,38,57
Arizona,200,20260610,39,58
Arizona,200,20260610,40,61
Arizona,200,20260610,41,65
Arizona,200,20260610,42,67
Arizona,200,20260610,43,68
Arizona,200,20260610,44,69
Arizona,200,20260610,45,70
Arizona,200,20260610,46,71
Arizona,200,20260610,47,73
Arizona,200,20260610,48,74
Arizona,200,20260610,49,75
Arizona,200,20260610,50,76
Arizona,200,20260610,51,78
Arizona,200,20260610,52,80
Arizona,200,20260610,53,82
Arizona,200,20260610,54,83
Arizona,200,20260610,55,84
Arizona,200,20260610,56,85
Arizona,200,20260610,57,86
Arizona,200,20260610,58,87
Arizona,200,20260610,59,92
Arizona,200,20260610,60,93
Arizona,200,20260610,61,94
Arizona,200,20260610,62,95
Arizona,200,20260610,63,96
Arizona,200,20260610,64,98
Arizona,200,20260610,65,100
Arizona,200,20260610,66,102
Arizona,200,20260610,67,105
Arizona,200,20260610,68,106
Arizona,200,20260610,69,107
Arizona,200,20260610,70,108
Arizona,200,20260610,71,110
Arizona,200,20260610,72,111
Arizona,200,20260610,73,112
Arizona,200,20260610,74,114
Arizona,200,20260610,75,115
Arizona,200,20260610,76,117
Arizona,200,20260610,77,118
Arizona,200,20260610,78,119
Arizona,200,20260610,79,120
Arizona,200,20260610,80,122
Arizona,200,20260610,81,123
Arizona,200,20260610,82,124
Arizona,200,20260610,83,125
Arizona,200,20260610,84,129
Arizona,200,20260610,85,130
Arizona,200,20260610,86,133
Arizona,200,20260610,87,134
Arizona,200,20260610,88,137
Arizona,200,20260610,89,138
Arizona,200,20260610,90,139
Arizona,200,20260610,91,140
Arizona,200,20260610,92,143
Arizona,200,20260610,93,145
Arizona,200,20260610,94,147
Arizona,200,20260610,95,148
Arizona,200,20260610,96,149
Arizona,200,20260610,97,150
Arizona,200,20260610,98,152
Arizona,200,20260610,99,153
Arizona,200,20260610,100,154
Arizona,200,20260610,101,157
Arizona,200,20260610,102,158
Arizona,200,20260610,103,161
Arizona,200,20260610,104,163
Arizona,200,20260610,105,164
Arizona,200,20260610,106,166
Arizona,200,20260610,107,168
Arizona,200,20260610,108,170
Arizona,200,20260610,109,171
Arizona,200,20260610,110,172
Arizona,200,20260610,111,173
Arizona,200,20260610,112,174
Arizona,200,20260610,113,175
Arizona,200,20260610,114,176
Arizona,200,20260610,115,177
Arizona,200,20260610,116,179
Arizona,200,20260610,117,180
Arizona,200,20260610,118,181
Arizona,200,20260610,119,182
Arizona,200,20260610,120,187
Arizona,200,20260610,121,189
Arizona,200,20260610,122,191
Arizona,200,20260610,123,192
Arizona,200,20260610,124,195
Arizona,200,20260610,125,196
Arizona,200,20260610,126,197
Arizona,200,20260610,127,198
Arizona,200,20260610,128,199
Arizona,200,20260610,129,200
Arizona,200,20260610,130,201
Arizona,200,20260610,131,202
Arizona,200,20260610,132,204
Arizona,200,20260610,133,207
Arizona,200,20260610,134,209
Arizona,200,20260610,135,210
Arizona,200,20260610,136,211
Arizona,200,20260610,137,212
Arizona,200,20260610,138,213
Arizona,200,20260610,139,217
Arizona,200,20260610,140,218
Arizona,200,20260610,141,220
Arizona,200,20260610,142,221
Arizona,200,20260610,143,222
Arizona,200,20260610,144,226
Arizona,200,20260610,145,228
Arizona,200,20260610,146,229
Arizona,200,20260610,147,230
Arizona,200,20260610,148,231
Arizona,200,20260610,149,232
Arizona,200,20260610,150,233
Arizona,200,20260610,151,237
Arizona,200,20260610,152,243
Arizona,200,20260610,153,244
Arizona,200,20260610,154,247
Arizona,200,20260610,155,249
Arizona,200,20260610,156,250
Arizona,200,20260610,157,253
Arizona,200,20260610,158,255
Arizona,200,20260610,159,256
Arizona,200,20260610,160,257
Arizona,200,20260610,161,259
Arizona,200,20260610,162,260
Arizona,200,20260610,163,262
Arizona,200,20260610,164,263
Arizona,200,20260610,165,264
Arizona,200,20260610,166,266
Arizona,200,20260610,167,267
Arizona,200,20260610,168,268
Arizona,200,20260610,169,269
Arizona,200,20260610,170,270
Arizona,200,20260610,171,271
Arizona,200,20260610,172,272
Arizona,200,20260610,173,273
Arizona,200,20260610,174,274
Arizona,200,20260610,175,275
Arizona,200,20260610,176,277
Arizona,200,20260610,177,279
Arizona,200,20260610,178,281
Arizona,200,20260610,179,282
Arizona,200,20260610,180,283
Arizona,200,20260610,181,285
Arizona,200,20260610,182,287
Arizona,200,20260610,183,288
Arizona,200,20260610,184,291
Arizona,200,20260610,185,292
Arizona,200,20260610,186,293
Arizona,200,20260610,187,294
Arizona,200,20260610,188,295
Arizona,200,20260610,189,296
Arizona,200,20260610,190,297
Arizona,200,20260610,191,298
Arizona,200,20260610,192,299
Arizona,200,20260610,193,301
Arizona,200,20260610,194,302
Arizona,200,20260610,195,303
Arizona,200,20260610,196,307
Arizona,200,20260610,197,308
Arizona,200,20260610,198,310
Arizona,200,20260610,199,311
Arizona,314,20260610,0,0
Arizona,314,20260610,1,1
Arizona,314,20260610,2,2
Arizona,314,20260610,3,3
Arizona,314,20260610,4,4
Arizona,314,20260610,5,5
Arizona,314,20260610,6,6
Arizona,314,20260610,7,7
Arizona,314,20260610,8,8
Arizona,314,20260610,9,9
Arizona,314,20260610,10,10
Arizona,314,20260610,11,11
Arizona,314,20260610,12,12
Arizona,314,20260610,13,13
Arizona,314,20260610,14,14
Arizona,314,20260610,15,15
Arizona,314,20260610,16,16
Arizona,314,20260610,17,17
Arizona,314,20260610,18,18
Arizona,314,20260610,19,19
Arizona,314,20260610,20,20
Arizona,314,20260610,21,21
Arizona,314,20260610,22,22
Arizona,314,20260610,23,23
Arizona,314,20260610,24,24
Arizona,314,20260610,25,25
Arizona,314,20260610,26,26
Arizona,314,20260610,27,27
Arizona,314,20260610,28,28
Arizona,314,20260610,29,29
Arizona,314,20260610,30,30
Arizona,314,20260610,31,31
Arizona,314,20260610,32,32
Arizona,314,20260610,33,33
Arizona,314,20260610,34,34
Arizona,314,20260610,35,35
Arizona,314,20260610,36,36
Arizona,314,20260610,37,37
Arizona,314,20260610,38,38
Arizona,314,20260610,39,39
Arizona,314,20260610,40,40
Arizona,314,20260610,41,41
Arizona,314,20260610,42,42
Arizona,314,20260610,43,43
Arizona,314,20260610,44,44
Arizona,314,20260610,45,45
Arizona,314,20260610,46,46
Arizona,314,20260610,47,47
Arizona,314,20260610,48,48
Arizona,314,20260610,49,49
Arizona,314,20260610,50,50
Arizona,314,20260610,51,51
Arizona,314,20260610,52,52
Arizona,314,20260610,53,53
Arizona,314,20260610,54,54
Arizona,314,20260610,55,55
Arizona,314,20260610,56,56
Arizona,314,20260610,57,57
Arizona,314,20260610,58,58
Arizona,314,20260610,59,59
Arizona,314,20260610,60,60
Arizona,314,20260610,61,61
Arizona,314,20260610,62,62
Arizona,314,20260610,63,63
Arizona,314,20260610,64,64
Arizona,314,20260610,65,65
Arizona,314,20260610,66,66
Arizona,314,20260610,67,67
Arizona,314,20260610,68,68
Arizona,314,20260610,69,69
Arizona,314,20260610,70,70
Arizona,314,20260610,71,71
Arizona,314,20260610,72,72
Arizona,314,20260610,73,73
Arizona,314,20260610,74,74
Arizona,314,20260610,75,75
Arizona,314,20260610,76,76
Arizona,314,20260610,77,77
Arizona,314,20260610,78,78
Arizona,314,20260610,79,79
Arizona,314,20260610,80,80
Arizona,314,20260610,81,81
Arizona,314,20260610,82,82
Arizona,314,20260610,83,83
Arizona,314,20260610,84,84
Arizona,314,20260610,85,85
Arizona,314,20260610,86,86
Arizona,314,20260610,87,87
Arizona,314,20260610,88,88
Arizona,314,20260610,89,89
Arizona,314,20260610,90,90
Arizona,314,20260610,91,91
Arizona,314,20260610,92,92
Arizona,314,20260610,93,93
Arizona,314,20260610,94,94
Arizona,314,20260610,95,95
Arizona,314,20260610,96,96
Arizona,314,20260610,97,97
Arizona,314,20260610,98,98
Arizona,314,20260610,99,99
Arizona,314,20260610,100,100
Arizona,314,20260610,101,101
Arizona,314,20260610,102,102
Arizona,314,20260610,103,103
Arizona,314,20260610,104,104
Arizona,314,20260610,105,105
Arizona,314,20260610,106,106
Arizona,314,20260610,107,107
Arizona,314,20260610,108,108
Arizona,314,20260610,109,109
Arizona,314,20260610,110,110
Arizona,314,20260610,111,111
Arizona,314,20260610,112,112
Arizona,314,20260610,113,113
Arizona,314,20260610,114,114
Arizona,314,20260610,115,115
Arizona,314,20260610,116,116
Arizona,314,20260610,117,117
Arizona,314,20260610,118,118
Arizona,314,20260610,119,119
Arizona,314,20260610,120,120
Arizona,314,20260610,121,121
Arizona,314,20260610,122,122
Arizona,314,20260610,123,123
Arizona,314,20260610,124,124
Arizona,314,20260610,125,125
Arizona,314,20260610,126,126
Arizona,314,20260610,127,127
Arizona,314,20260610,128,128
Arizona,314,20260610,129,129
Arizona,314,20260610,130,130
Arizona,314,20260610,131,131
Arizona,314,20260610,132,132
Arizona,314,20260610,133,133
Arizona,314,20260610,134,134
Arizona,314,20260610,135,135
Arizona,314,20260610,136,136
Arizona,314,20260610,137,137
Arizona,314,20260610,138,138
Arizona,314,20260610,139,139
Arizona,314,20260610,140,140
Arizona,314,20260610,141,141
Arizona,314,20260610,142,142
Arizona,314,20260610,143,143
Arizona,314,20260610,144,144
Arizona,314,20260610,145,145
Arizona,314,20260610,146,146
Arizona,314,20260610,147,147
Arizona,314,20260610,148,148
Arizona,314,20260610,149,149
Arizona,314,20260610,150,150
Arizona,314,20260610,151,151
Arizona,314,20260610,152,152
Arizona,314,20260610,153,153
Arizona,314,20260610,154,154
Arizona,314,20260610,155,155
Arizona,314,20260610,156,156
Arizona,314,20260610,157,157
Arizona,314,20260610,158,158
Arizona,314,20260610,159,159
Arizona,314,20260610,160,160
Arizona,314,20260610,161,161
Arizona,314,20260610,162,162
Arizona,314,20260610,163,163
Arizona,314,20260610,164,164
Arizona,314,20260610,165,165
Arizona,314,20260610,166,166
Arizona,314,20260610,167,167
Arizona,314,20260610,168,168
Arizona,314,20260610,169,169
Arizona,314,20260610,170,170
Arizona,314,20260610,171,171
Arizona,314,20260610,172,172
Arizona,314,20260610,173,173
Arizona,314,20260610,174,174
Arizona,314,20260610,175,175
Arizona,314,20260610,176,176
Arizona,314,20260610,177,177
Arizona,314,20260610,178,178
Arizona,314,20260610,179,179
Arizona,314,20260610,180,180
Arizona,314,20260610,181,181
Arizona,314,20260610,182,182
Arizona,314,20260610,183,183
Arizona,314,20260610,184,184
Arizona,314,20260610,185,185
Arizona,314,20260610,186,186
Arizona,314,20260610,187,187
Arizona,314,20260610,188,188
Arizona,314,20260610,189,189
Arizona,314,20260610,190,190
Arizona,314,20260610,191,191
Arizona,314,20260610,192,192
Arizona,314,20260610,193,193
Arizona,314,20260610,194,194
Arizona,314,20260610,195,195
Arizona,314,20260610,196,196
Arizona,314,20260610,197,197
Arizona,314,20260610,198,198
Arizona,314,20260610,199,199
Arizona,314,20260610,200,200
Arizona,314,20260610,201,201
Arizona,314,20260610,202,202
Arizona,314,20260610,203,203
Arizona,314,20260610,204,204
Arizona,314,20260610,205,205
Arizona,314,20260610,206,206
Arizona,314,20260610,207,207
Arizona,314,20260610,208,208
Arizona,314,20260610,209,209
Arizona,314,20260610,210,210
Arizona,314,20260610,211,211
Arizona,314,20260610,212,212
Arizona,314,20260610,213,213
Arizona,314,20260610,214,214
Arizona,314,20260610,215,215
Arizona,314,20260610,216,216
Arizona,314,20260610,217,217
Arizona,314,20260610,218,218
Arizona,314,20260610,219,219
Arizona,314,20260610,220,220
Arizona,314,20260610,221,221
Arizona,314,20260610,222,222
Arizona,314,20260610,223,223
Arizona,314,20260610,224,224
Arizona,314,20260610,225,225
Arizona,314,20260610,226,226
Arizona,314,20260610,227,227
Arizona,314,20260610,228,228
Arizona,314,20260610,229,229
Arizona,314,20260610,230,230
Arizona,314,20260610,231,231
Arizona,314,20260610,232,232
Arizona,314,20260610,233,233
Arizona,314,20260610,234,234
Arizona,314,20260610,235,235
Arizona,314,20260610,236,236
Arizona,314,20260610,237,237
Arizona,314,20260610,238,238
Arizona,314,20260610,239,239
Arizona,314,20260610,240,240
Arizona,314,20260610,241,241
Arizona,314,20260610,242,242
Arizona,314,20260610,243,243
Arizona,314,20260610,244,244
Arizona,314,20260610,245,245
Arizona,314,20260610,246,246
Arizona,314,20260610,247,247
Arizona,314,20260610,248,248
Arizona,314,20260610,249,249
Arizona,314,20260610,250,250
Arizona,314,20260610,251,251
Arizona,314,20260610,252,252
Arizona,314,20260610,253,253
Arizona,314,20260610,254,254
Arizona,314,20260610,255,255
Arizona,314,20260610,256,256
Arizona,314,20260610,257,257
Arizona,314,20260610,258,258
Arizona,314,20260610,259,259
Arizona,314,20260610,260,260
Arizona,314,20260610,261,261
Arizona,314,20260610,262,262
Arizona,314,20260610,263,263
Arizona,314,20260610,264,264
Arizona,314,20260610,265,265
Arizona,314,20260610,266,266
Arizona,314,20260610,267,267
Arizona,314,20260610,268,268
Arizona,314,20260610,269,269
Arizona,314,20260610,270,270
Arizona,314,20260610,271,271
Arizona,314,20260610,272,272
Arizona,314,20260610,273,273
Arizona,314,20260610,274,274
Arizona,314,20260610,275,275
Arizona,314,20260610,276,276
Arizona,314,20260610,277,277
Arizona,314,20260610,278,278
Arizona,314,20260610,279,279
Arizona,314,20260610,280,280
Arizona,314,20260610,281,281
Arizona,314,20260610,282,282
Arizona,314,20260610,283,283
Arizona,314,20260610,284,284
Arizona,314,20260610,285,285
Arizona,314,20260610,286,286
Arizona,314,20260610,287,287
Arizona,314,20260610,288,288
Arizona,314,20260610,289,289
Arizona,314,20260610,290,290
Arizona,314,20260610,291,291
Arizona,314,20260610,292,292
Arizona,314,20260610,293,293
Arizona,314,20260610,294,294
Arizona,314,20260610,295,295
Arizona,314,20260610,296,296
Arizona,314,20260610,297,297
Arizona,314,20260610,298,298
Arizona,314,20260610,299,299
Arizona,314,20260610,300,300
Arizona,314,20260610,301,301
Arizona,314,20260610,302,302
Arizona,314,20260610,303,303
Arizona,314,20260610,304,304
Arizona,314,20260610,305,305
Arizona,314,20260610,306,306
Arizona,314,20260610,307,307
Arizona,314,20260610,308,308
Arizona,314,20260610,309,309
Arizona,314,20260610,310,310
Arizona,314,20260610,311,311
Arizona,314,20260610,312,312
Arizona,314,20260610,313,313
